order_id,cust_id,order_date,order_status,order_value,
jAk3dRHJ0DIGlM8FGioXsA==,XcU9S6tSxoPv/EVvj/ZYmA==,rBUO/uN0htnRF2XERGC+rA==,Y+2m11POEg/9C0xsxg/CHA==,SICFSeNPfOl1YbsKqRnjLA==,
0IQmxC/9H4dWd6/pr3MKQg==,vGMbf1+KY6G690qNpmUZAw==,Z+oje6tT56ZvyWmZ3XOODA==,QeCz3m1QLFAwgOV5Hwufng==,ro6UhIv8qCyiL624PfUm5g==,
Ffa6Pk1xUl4z8QgTwoBbIg==,5zqPvlA2ve1vAcOpQhS0VA==,MMW2tSIH3uUi/2TzaMtMyA==,lMbKvpOE+wBPosn6/Lz7NQ==,z5KoAKdimZmSOia1MTb59A==,
JGFaUSyOItt/22LjCIuztg==,0r+hm5Iw1gc1qILvg9eoig==,5OQPJdppbtMe2aGpR2ebmA==,YcWx55u8G/5PMp/pQPiFiA==,Ntz4g46ySQozCgbX04SdrA==,
hg0eRehFbOmO8J8LCees7w==,4KsJ6Dzprd/eCFX8wDKU5g==,vw9x38GSd6gjhU7M+Gz7bQ==,OI7qdsvq8tnRo7CmuX6ZHQ==,/AyMbWjSzekoY+r6v2Q0hQ==,
NibKQ051cKcKY7gdLDS01A==,qkJ6HyVJZbPsrEz7xeWUIA==,6+xl6faatHRBgGAX/jTldw==,8APLiEv25dTgzrjIVAYGqA==,GY0kwTi3Iyhk/Y9xyEoABg==,
Jh+RDRIaITBavSLFn06tpw==,scYrfIujRziQQJEb+ppa8Q==,qSuyPKPfiCIpKmH4W6jvMQ==,H7q+TOn5tUuHU4Zvzvv7Ew==,+zGXd64dbyqa1g5fMjBiHw==,
a4/AaqtxBWaH43hQ2SAhsw==,fM5pcKHnSYup/JysBriwsw==,4ym+yWDusjMyfiuBqYYn2g==,ndqr8YSocuIFUBUNRAOmAA==,B7UL6YJwwvgtB+Y/R0opCQ==,
eju5Q/sI8ogVj8M6oUPbvQ==,KJWd4ReLcoOi9MD8iYo86A==,nC3B05GtJIFvUFL9HuINkA==,Jd4XUkKsAWQZWkMsDnYlFA==,Ct+uFmhwid0tHwJT2bRmLA==,
E804r16tuZmpiwearlGv6Q==,3Z1/DXsvM/XWSMvTG6n/mA==,W3KmRFyhhy9CY2i5ojt+/A==,GeuL71Jc/MP/MAIKanR7cw==,CbZ61itZX1DanV8u5Cfw0w==,
2D5JhqwKN37jjlz6sssbAg==,cCALukfVJwQATaOF+tVIhQ==,pvgCr/5ruE0q63sWkIpcNA==,iDDISTh7WLNMT9TiM/32xQ==,W7t3zfgiL/d7cbuegavn6g==,
P5Z/r8kegKMI3j7t28A7GA==,kEPq/O2GQPKk3vQel5sacg==,ocQ/4Cpi2Uwp6L9/Wn6Hsw==,yzBZuTQD9QgOKHUQHJhjUQ==,TfM3qizmP7373VUmE1W7MQ==,
NRRJPElvXkYsNTG7XaNe5w==,PTi24I3aPY8AVk98/EafFg==,thZzBcRtFFasMZBmD3HD0Q==,c+3Wx1VACIkhzpoXgMEhFg==,VO6Jb3VTS2GcygX2v0sGLA==,
G3IT3FRv50l8HkP+dqOo/A==,ah4kb2Lokare4fqUEdLTqw==,2Bz8hZeSp+136cJ7Z0eYnw==,dKPhH4E7gFmOBkkeUPBucg==,HWMGwjSywJG/pa4OLkM6SA==,
UCUud7Kj+buRpZdwHAAHLg==,z+Ley+bHT8RrPAmu/LW1+A==,jT/FIsG8U4VNN2wYmfxVSw==,4oTR41sbTT+olUSpRTsqnA==,dz+TnOWbPYYNGDypTmXNdw==,
